
 _____       _               _          _  _______  _____
|  __ \     | |             | |        | |/ /  __ \|  __ \
| |__) |___ | |__  _   _ ___| |_ __ _  | ' /| |__) | |__) |
|  _  // _ \| '_ \| | | / __| __/ _` | |  < |  _  /|  _  /
| | \ \ (_) | |_) | |_| \__ \ || (_| | | . \| | \ \| | \ \
|_|  \_\___/|_.__/ \__,_|___/\__\__,_| |_|\_\_|  \_\_|  \_\


Thanks for using Robusta KRR. If you have any questions or feedback, please feel free to reach out to us at
https://github.com/robusta-dev/krr/issues

Watch our latest video to optimize your workloads and save costs: https://www.youtube.com/watch?v=TYRA2QcDIuI



Running Robusta's KRR (Kubernetes Resource Recommender) dev
Using strategy: Simple
Using formatter: table

[00:42:26] INFO     Using clusters: inner cluster                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  runner.py:446
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│    75. │ volsync-system       │ volsync                                      │ 2    │ 0        │ Deployment  │ kube-rbac-proxy             │ +10m     │ (+5m) 5m -> 10m        │ 500m -> unset     │ +72Mi       │ (+36Mi) 64Mi -> 100Mi      │ 128Mi -> 100Mi    │
│        │                      │                                              │      │          │             │                             │ (2 pods) │                        │                   │ (2 pods)    │                            │                   │
│    76. │                      │                                              │      │          │             │ manager                     │ -180m    │ (-90m) 100m -> 10m     │ 1.0 -> unset      │ +368Mi      │ (+184Mi) 64Mi -> 248Mi     │ 1024Mi -> 248Mi   │
│        │                      │                                              │      │          │             │                             │ (2 pods) │                        │                   │ (2 pods)    │                            │                   │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│    77. │ automation           │ home-assistant                               │ 1    │ 0        │ StatefulSet │ app                         │ +0m      │ (+0m) 10m -> 10m       │ unset             │ +440Mi      │ (+440Mi) unset -> 440Mi    │ 2048Mi -> 440Mi   │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│    78. │ default              │ mealie                                       │ 1    │ 0        │ StatefulSet │ app                         │ -40m     │ (-40m) 50m -> 10m      │ unset             │ +99Mi       │ (+99Mi) 250Mi -> 349Mi     │ 500Mi -> 349Mi    │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│    79. │ default              │ ntfy                                         │ 1    │ 0        │ StatefulSet │ app                         │ +0m      │ (+0m) 10m -> 10m       │ unset             │ +0m         │ (+0m) 100Mi -> 100Mi       │ 100Mi -> 100Mi    │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│    80. │ default              │ paperless                                    │ 0    │ 1        │ StatefulSet │ app                         │ -0m      │ (-30m) 40m -> 10m      │ unset             │ -0m         │ (-391Mi) 1024Mi -> 633Mi   │ 1024Mi -> 633Mi   │
│        │                      │                                              │      │          │             │                             │ (0 pods) │                        │                   │ (0 pods)    │                            │                   │
│    81. │                      │                                              │      │          │             │ gotenberg                   │ +0m      │ (+0m) 10m -> 10m       │ unset             │ +0m         │ (+124Mi) 30Mi -> 154Mi     │ 512Mi -> 154Mi    │
│        │                      │                                              │      │          │             │                             │ (0 pods) │                        │                   │ (0 pods)    │                            │                   │
│    82. │                      │                                              │      │          │             │ tika                        │ +0m      │ (+0m) 10m -> 10m       │ unset             │ +0m         │ (+276Mi) 220Mi -> 496Mi    │ 512Mi -> 496Mi    │
│        │                      │                                              │      │          │             │                             │ (0 pods) │                        │                   │ (0 pods)    │                            │                   │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│    83. │ default              │ wordpress-mariadb                            │ 1    │ 0        │ StatefulSet │ mariadb                     │ -236m    │ (-236m) 250m -> 14m    │ 375m -> unset     │ -98Mi       │ (-98Mi) 256Mi -> 158Mi     │ 384Mi -> 158Mi    │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│    84. │ garage               │ garage                                       │ 1    │ 0        │ StatefulSet │ garage                      │ +92m     │ (+92m) unset -> 92m    │ unset             │ +191Mi      │ (+191Mi) unset -> 191Mi    │ unset -> 191Mi    │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│    85. │ gitea                │ forgejo-runner                               │ 2    │ 0        │ StatefulSet │ app                         │ +20m     │ (+10m) unset -> 10m    │ unset             │ +200Mi      │ (+100Mi) unset -> 100Mi    │ unset -> 100Mi    │
│        │                      │                                              │      │          │             │                             │ (2 pods) │                        │                   │ (2 pods)    │                            │                   │
│    86. │                      │                                              │      │          │             │ daemon                      │ +20m     │ (+10m) unset -> 10m    │ unset             │ +208Mi      │ (+104Mi) unset -> 104Mi    │ unset -> 104Mi    │
│        │                      │                                              │      │          │             │                             │ (2 pods) │                        │                   │ (2 pods)    │                            │                   │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│    87. │ kanidm               │ kanidm                                       │ 1    │ 0        │ StatefulSet │ app                         │ +0m      │ (+0m) 10m -> 10m       │ 48Mi -> unset     │ +50Mi       │ (+50Mi) 50Mi -> 100Mi      │ 100Mi -> 100Mi    │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│    88. │ matrix               │ continuwuity                                 │ 1    │ 0        │ StatefulSet │ app                         │ -1.133   │ (-1.133) 2.0 -> 867m   │ unset             │ +665Mi      │ (+665Mi) 512Mi -> 1177Mi   │ 1024Mi -> 1177Mi  │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│    89. │ matrix               │ heisenbridge                                 │ 1    │ 0        │ StatefulSet │ app                         │ -240m    │ (-240m) 250m -> 10m    │ unset             │ -156Mi      │ (-156Mi) 256Mi -> 100Mi    │ 512Mi -> 100Mi    │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│    90. │ matrix               │ maubot                                       │ 1    │ 0        │ StatefulSet │ app                         │ +10m     │ (+10m) unset -> 10m    │ unset             │ +100Mi      │ (+100Mi) unset -> 100Mi    │ unset -> 100Mi    │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│    91. │ matrix               │ mautrix-discord                              │ 1    │ 0        │ StatefulSet │ app                         │ -40m     │ (-40m) 50m -> 10m      │ unset             │ -28Mi       │ (-28Mi) 128Mi -> 100Mi     │ 256Gi -> 100Mi    │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│    92. │ matrix               │ mautrix-meta                                 │ 1    │ 0        │ StatefulSet │ app                         │ -40m     │ (-40m) 50m -> 10m      │ unset             │ -28Mi       │ (-28Mi) 128Mi -> 100Mi     │ 256Gi -> 100Mi    │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│    93. │ media                │ autobrr                                      │ 1    │ 0        │ StatefulSet │ app                         │ +0m      │ (+0m) 10m -> 10m       │ unset             │ -28Mi       │ (-28Mi) 128Mi -> 100Mi     │ 256Mi -> 100Mi    │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│    94. │ media                │ bazarr                                       │ 1    │ 0        │ StatefulSet │ app                         │ -4m      │ (-4m) 15m -> 10m       │ unset             │ -52Mi       │ (-52Mi) 256Mi -> 204Mi     │ 512Mi -> 204Mi    │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│    95. │ media                │ jellyfin                                     │ 1    │ 0        │ StatefulSet │ app                         │ +891m    │ (+891m) 100m -> 991m   │ unset             │ +799Mi      │ (+799Mi) 512Mi -> 1311Mi   │ 8192Mi -> 1311Mi  │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│    96. │ media                │ prowlarr                                     │ 1    │ 0        │ StatefulSet │ app                         │ -5m      │ (-5m) 18m -> 13m       │ unset             │ +113Mi      │ (+113Mi) 128Mi -> 241Mi    │ 512Mi -> 241Mi    │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│    97. │ media                │ qbittorrent                                  │ 1    │ 0        │ StatefulSet │ app                         │ -33m     │ (-33m) 100m -> 67m     │ unset             │ -346Mi      │ (-346Mi) 1024Mi -> 678Mi   │ 1024Mi -> 678Mi   │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│    98. │ media                │ radarr                                       │ 1    │ 0        │ StatefulSet │ app                         │ -10m     │ (-10m) 20m -> 10m      │ unset             │ +27Mi       │ (+27Mi) 384Mi -> 411Mi     │ 2048Mi -> 411Mi   │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│    99. │ media                │ sonarr                                       │ 1    │ 0        │ StatefulSet │ app                         │ -5m      │ (-5m) 20m -> 15m       │ unset             │ -146Mi      │ (-146Mi) 384Mi -> 238Mi    │ 2048Mi -> 238Mi   │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│   100. │ observability        │ alertmanager-kube-prometheus-stack           │ 1    │ 0        │ StatefulSet │ alertmanager                │ +10m     │ (+10m) unset -> 10m    │ unset             │ -100Mi      │ (-100Mi) 200Mi -> 100Mi    │ unset -> 100Mi    │
│   101. │                      │                                              │      │          │             │ config-reloader             │ +10m     │ (+10m) unset -> 10m    │ unset             │ +100Mi      │ (+100Mi) unset -> 100Mi    │ unset -> 100Mi    │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│   102. │ observability        │ loki                                         │ 1    │ 0        │ StatefulSet │ loki                        │ +10m     │ (+10m) unset -> 10m    │ unset             │ +465Mi      │ (+465Mi) unset -> 465Mi    │ unset -> 465Mi    │
│   103. │                      │                                              │      │          │             │ loki-sc-rules               │ +10m     │ (+10m) unset -> 10m    │ unset             │ +117Mi      │ (+117Mi) unset -> 117Mi    │ unset -> 117Mi    │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│   104. │ observability        │ prometheus-kube-prometheus-stack             │ 1    │ 0        │ StatefulSet │ prometheus                  │ +68m     │ (+68m) 100m -> 168m    │ unset             │ +1189Mi     │ (+1189Mi) unset -> 1189Mi  │ 2000Mi -> 1189Mi  │
│   105. │                      │                                              │      │          │             │ config-reloader             │ +10m     │ (+10m) unset -> 10m    │ unset             │ +100Mi      │ (+100Mi) unset -> 100Mi    │ unset -> 100Mi    │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│   106. │ tailscale            │ ingress-proxy                                │ 2    │ 0        │ StatefulSet │ tailscale                   │ +20m     │ (+10m) unset -> 10m    │ unset             │ +200Mi      │ (+100Mi) unset -> 100Mi    │ unset -> 100Mi    │
│        │                      │                                              │      │          │             │                             │ (2 pods) │                        │                   │ (2 pods)    │                            │                   │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│   107. │ tailscale            │ ts-ts-lbs-shzp8                              │ 1    │ 0        │ StatefulSet │ tailscale                   │ +10m     │ (+10m) unset -> 10m    │ unset             │ +100Mi      │ (+100Mi) unset -> 100Mi    │ unset -> 100Mi    │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│   108. │ trivy-system         │ trivy-server                                 │ 1    │ 0        │ StatefulSet │ trivy-server                │ -190m    │ (-190m) 200m -> 10m    │ 1.0 -> unset      │ -409Mi      │ (-409Mi) 512Mi -> 103Mi    │ 1024Mi -> 103Mi   │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│   109. │ metallb-system       │ metallb-speaker                              │ 1    │ 0        │ DaemonSet   │ speaker                     │ +10m     │ (+10m) unset -> 10m    │ unset             │ +100Mi      │ (+100Mi) unset -> 100Mi    │ unset -> 100Mi    │
│   110. │                      │                                              │      │          │             │ frr                         │ +10m     │ (+10m) unset -> 10m    │ unset             │ +100Mi      │ (+100Mi) unset -> 100Mi    │ unset -> 100Mi    │
│   111. │                      │                                              │      │          │             │ reloader                    │ +10m     │ (+10m) unset -> 10m    │ unset             │ +100Mi      │ (+100Mi) unset -> 100Mi    │ unset -> 100Mi    │
│   112. │                      │                                              │      │          │             │ frr-metrics                 │ +10m     │ (+10m) unset -> 10m    │ unset             │ +100Mi      │ (+100Mi) unset -> 100Mi    │ unset -> 100Mi    │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│   113. │ observability        │ node-exporter                                │ 1    │ 0        │ DaemonSet   │ node-exporter               │ +10m     │ (+10m) unset -> 10m    │ unset             │ +100Mi      │ (+100Mi) unset -> 100Mi    │ unset -> 100Mi    │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│   114. │ observability        │ promtail                                     │ 1    │ 0        │ DaemonSet   │ promtail                    │ +80m     │ (+80m) unset -> 80m    │ unset             │ +174Mi      │ (+174Mi) unset -> 174Mi    │ unset -> 174Mi    │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│   115. │ observability        │ smartctl-exporter-0                          │ 1    │ 0        │ DaemonSet   │ main                        │ +10m     │ (+10m) unset -> 10m    │ unset             │ +100Mi      │ (+100Mi) unset -> 100Mi    │ unset -> 100Mi    │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│   116. │ openebs-system       │ openebs-zfs-localpv-node                     │ 1    │ 1        │ DaemonSet   │ csi-node-driver-registrar   │ +10m     │ (+10m) unset -> 10m    │ unset             │ +100Mi      │ (+100Mi) unset -> 100Mi    │ unset -> 100Mi    │
│   117. │                      │                                              │      │          │             │ openebs-zfs-plugin          │ +49m     │ (+49m) unset -> 49m    │ unset             │ +100Mi      │ (+100Mi) unset -> 100Mi    │ unset -> 100Mi    │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│   118. │ default              │ krr                                          │ 1    │ 0        │ Job         │ app                         │          │ unset -> ?             │ unset -> ?        │             │ 1024Mi -> ?                │ 2048Mi -> ?       │
│        │                      │                                              │      │          │             │                             │          │ (No data)              │ (No data)         │             │ (Not enough data)          │ (Not enough data) │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│   119. │ default              │ volsync-src-mealie-b2                        │ 0    │ 2426     │ Job         │ restic                      │          │ unset -> ?             │ unset -> ?        │             │ unset -> ?                 │ unset -> ?        │
│        │                      │                                              │      │          │             │                             │ (0 pods) │ (Not enough data)      │ (Not enough data) │ (0 pods)    │ (Not enough data)          │ (Not enough data) │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│   120. │ default              │ volsync-src-ntfy-b2                          │ 0    │ 861      │ Job         │ restic                      │          │ unset -> ?             │ unset -> ?        │             │ unset -> ?                 │ unset -> ?        │
│        │                      │                                              │      │          │             │                             │ (0 pods) │ (No data)              │ (No data)         │ (0 pods)    │ (Not enough data)          │ (Not enough data) │
├────────┼──────────────────────┼──────────────────────────────────────────────┼──────┼──────────┼─────────────┼─────────────────────────────┼──────────┼────────────────────────┼───────────────────┼─────────────┼────────────────────────────┼───────────────────┤
│   121. │ default              │ renovate                                     │ 0    │ 301      │ CronJob     │ app                         │ +0m      │ (+404m) 250m -> 654m   │ 2.0 -> unset      │ +0m         │ (+1251Mi) 500Mi -> 1751Mi  │ 4096Mi -> 1751Mi  │
